id(numero),pergunta,resposa1,resposta2,resposta3,reposta4,resposta certa
1,Quem detém o recorde de mais títulos mundiais na história da Fórmula 1 (empatado com 7 títulos)?,Ayrton Senna,Michael Schumacher e Lewis Hamilton,Alain Prost,Juan Manuel Fangio,Michael Schumacher e Lewis Hamilton
2,Qual equipa conquistou o maior número de Campeonatos de Construtores na história da F1?,McLaren,Williams,Ferrari,Mercedes,Ferrari
3,O que significa a exibição de uma bandeira preta durante uma corrida de F1?,Entrada do Safety Car,Pista escorregadia,Desqualificação imediata do piloto,Paragem obrigatória nas boxes,Desqualificação imediata do piloto
4,Qual circuito é mundialmente conhecido como o 'Templo da Velocidade'?,Silverstone,Spa-Francorchamps,Monza,Interlagos,Monza
5,Quem é o piloto mais jovem de sempre a vencer uma corrida de Fórmula 1?,Sebastian Vettel,Max Verstappen,Lewis Hamilton,Fernando Alonso,Max Verstappen
6,"O que significa a sigla DRS, o sistema ativado nas retas para facilitar as ultrapassagens?",Drag Reduction System,Direct Racing Steering,Downforce Regulation System,Drive Recovery System,Drag Reduction System
7,Quantos títulos mundiais de Fórmula 1 conquistou o lendário piloto brasileiro Ayrton Senna?,2,3,4,5,3
8,Em qual circuito europeu ocorreu o trágico acidente que vitimou Ayrton Senna em 1994?,Mónaco,Estoril,Ímola,Nürburgring,Ímola
9,Qual piloto ficou conhecido no circo da Fórmula 1 pela alcunha de 'O Professor' devido à sua condução tática?,Niki Lauda,Alain Prost,Nelson Piquet,Nigel Mansell,Alain Prost
10,"Quem é o único piloto na história a vencer a 'Tríplice Coroa do Automobilismo' (Mónaco, Indy 500 e Le Mans)?",Graham Hill,Fernando Alonso,Juan Pablo Montoya,Mario Andretti,Graham Hill
11,Qual equipa surpreendeu o mundo ao vencer o Mundial de Pilotos e Construtores em 2009 no seu único ano de existência?,Red Bull Racing,Brawn GP,Toyota F1,Force India,Brawn GP
12,O que indica a bandeira azul mostrada a um piloto durante a corrida?,A corrida foi interrompida,Há detritos na pista à frente,Deve dar passagem a um carro mais rápido que lhe vai dar uma volta de avanço,Penalização de tempo aplicada,Deve dar passagem a um carro mais rápido que lhe vai dar uma volta de avanço
13,Em que ano foi disputada a primeira corrida oficial do Campeonato do Mundo de Fórmula 1?,1948,1950,1955,1960,1950
14,"Qual o nome da mítica e perigosa combinação de curvas do circuito de Spa-Francorchamps, na Bélgica?",Eau Rouge / Raidillon,Tamburello,Parabolica,Monza Chicane,Eau Rouge / Raidillon
15,Quem foi o primeiro piloto brasileiro a sagrar-se campeão mundial de Fórmula 1?,Emerson Fittipaldi,Nelson Piquet,Ayrton Senna,Rubens Barrichello,Emerson Fittipaldi
16,Qual elemento de segurança estrutural foi introduzido em 2018 nos cockpits para proteger a cabeça dos pilotos?,KERS,HANS,Halo,Aeroscreen,Halo
17,Qual piloto detém a famosa alcunha de 'The Iceman' (O Homem de Gelo)?,Mika Häkkinen,Kimi Räikkönen,Sebastian Vettel,Valtteri Bottas,Kimi Räikkönen
18,Quantos pontos recebe o vencedor de um Grande Prémio de Fórmula 1 segundo o sistema regular atual?,10 pontos,15 pontos,20 pontos,25 pontos,25 pontos
19,Qual fornecedor de pneus detém o monopólio exclusivo de fornecimento para a Fórmula 1 atualmente?,Bridgestone,Michelin,Pirelli,Goodyear,Pirelli
20,Quem é o piloto com mais pole positions conquistadas na história da categoria?,Michael Schumacher,Ayrton Senna,Lewis Hamilton,Sebastian Vettel,Lewis Hamilton
21,Por qual equipa o piloto espanhol Fernando Alonso conquistou os seus dois títulos mundiais (2005 e 2006)?,Ferrari,McLaren,Renault,Minardi,Renault
22,O que determina a atribuição do ponto extra implementado nas corridas atuais?,Fazer a pole position,Liderar o maior número de voltas,"Fazer a volta mais rápida, desde que termine nos 10 primeiros",Fazer a paragem nas boxes mais rápida,"Fazer a volta mais rápida, desde que termine nos 10 primeiros"
23,Qual lendário piloto argentino dominou os anos 50 e venceu 5 campeonatos por 4 equipas diferentes?,Juan Manuel Fangio,José Froilán González,Carlos Reutemann,Ayrton Senna,Juan Manuel Fangio
24,Como se chama a estratégia tática em que um piloto para nas boxes antes do rival para tentar ultrapassá-lo usando pneus novos?,Overcut,Undercut,Blistering,Graining,Undercut
25,Qual construtor britânico ficou famoso historicamente pelas suas viaturas pretas e douradas patrocinadas pela John Player Special?,Lotus,Tyrrell,Brabham,BRM,Lotus
26,Quem foi o companheiro de equipa brasileiro de Michael Schumacher na era de ouro dos títulos da Ferrari?,Eddie Irvine,Rubens Barrichello,Felipe Massa,Jean Alesi,Rubens Barrichello
27,Que circuito acolheu o primeiro Grande Prémio realizado inteiramente à noite sob iluminação artificial?,Bahrein,Singapura,Abu Dhabi,Las Vegas,Singapura
28,Qual o significado da bandeira vermelha na Fórmula 1?,A entrada do Safety Car foi acionada,A corrida está interrompida por perigo extremo ou acidente,A última volta começou,A pista está escorregadia devido a óleo,A corrida está interrompida por perigo extremo ou acidente
29,Quem era o chefe de equipa da Mercedes durante a impressionante sequência de 8 títulos de construtores seguidos?,Christian Horner,Toto Wolff,Jean Todt,Flavio Briatore,Toto Wolff
30,"Que piloto britânico venceu o campeonato de 1996, seguindo as pisadas do seu lendário pai Graham Hill?",Damon Hill,Jacques Villeneuve,David Coulthard,Jenson Button,Damon Hill
31,Qual carro histórico de F1 chocou o mundo em 1976 por apresentar seis rodas em vez de quatro?,Lotus 72,Tyrrell P34,Brabham BT46,McLaren M23,Tyrrell P34
32,Qual motor equipava a Red Bull Racing durante o tetracampeonato consecutivo de Sebastian Vettel (2010-2013)?,Ferrari,Mercedes,Renault,Cosworth,Renault
33,Que piloto canadiano bateu Michael Schumacher em 1997 numa final polémica em Jerez de la Frontera?,Gilles Villeneuve,Jacques Villeneuve,Patrick Carpentier,Lance Stroll,Jacques Villeneuve
34,"Quem é o fundador da histórica equipa McLaren, tendo sido também piloto da mesma?",Ron Dennis,Bruce McLaren,Frank Williams,Colin Chapman,Bruce McLaren
35,Onde se localiza o circuito que sedia o Grande Prémio do Brasil?,Goiânia,Interlagos (São Paulo),Jacarepaguá (Rio de Janeiro),Tarumã,Interlagos (São Paulo)
36,Qual piloto alemão venceu o mundial de 2016 e anunciou a sua retirada imediata dos circuitos cinco dias depois?,Michael Schumacher,Sebastian Vettel,Nico Rosberg,Nico Hülkenberg,Nico Rosberg
37,"Como se chama o fenómeno aerodinâmico em que os carros sofrem saltos violentos em retas, muito comum com o efeito solo de 2022?",Graining,Porpoising,Aquaplanagem,Understeer,Porpoising
38,"Qual piloto detém a alcunha de 'O Leão' (Il Leone), ganha devido ao seu estilo agressivo na Williams e Ferrari?",Nigel Mansell,Keke Rosberg,James Hunt,John Watson,Nigel Mansell
39,Em que ano a Fórmula 1 introduziu os atuais motores V6 Turbo Híbridos?,2010,2012,2014,2016,2014
40,Qual o limite máximo de velocidade permitido na faixa das boxes (pit lane) na maioria dos circuitos europeus na corrida?,60 km/h,80 km/h,100 km/h,120 km/h,80 km/h
41,Qual piloto escocês foi bicampeão mundial (1963 e 1965) e era conhecido pela sua precisão cirúrgica ao volante?,Jackie Stewart,Jim Clark,David Coulthard,Mark Webber,Jim Clark
42,Quem foi o grande rival britânico de Niki Lauda no campeonato intensamente dramático de 1976?,James Hunt,Emerson Fittipaldi,Jody Scheckter,Clay Regazzoni,James Hunt
43,Que equipa italiana com sede em Faenza foi originalmente chamada de Minardi e mais tarde Toro Rosso?,Sauber,Haas,Visa Cash App RB / Racing Bulls,Force India,Visa Cash App RB / Racing Bulls
44,Qual composto de pneu da Pirelli é identificado pela cor vermelha nas pistas atuais?,Pneu Duro,Pneu Médio,Pneu Macio (Soft),Pneu de Chuva Intensa,Pneu Macio (Soft)
45,Quantas zonas de ativação de DRS tem habitualmente o Circuito urbano de Albert Park na Austrália nas configurações modernas?,1,2,3,4,4
46,Quem é o recordista histórico de presenças (Grandes Prémios disputados) na história da Fórmula 1?,Rubens Barrichello,Kimi Räikkönen,Fernando Alonso,Lewis Hamilton,Fernando Alonso
47,Qual piloto foi o primeiro vencedor de um Grande Prémio oficial em 1950 no circuito de Silverstone?,Giuseppe Farina,Juan Manuel Fangio,Luigi Fagioli,Reg Parnell,Giuseppe Farina
48,"Que engenheiro britânico é considerado o maior projetista e mago da aerodinâmica da história da F1, desenhando carros campeões na Williams, McLaren e Red Bull?",Ross Brawn,Adrian Newey,Toto Wolff,Paddy Lowe,Adrian Newey
49,Qual componente do motor elétrico recupera energia gerada a partir da travagem dos travões traseiros?,MGU-H,MGU-K,Turbocompressor,Bateria de Iões de Lítio,MGU-K
50,Qual a distância mínima padrão que deve ter a totalidade das voltas de um Grande Prémio de F1 (exceto Mónaco)?,250 km,300 km,305 km,350 km,305 km
51,Qual construtor introduziu o inovador chassi monocoque de fibra de carbono em 1981 com o MP4/1?,Ferrari,McLaren,Williams,Lotus,McLaren
52,Quem foi o primeiro piloto a vencer um campeonato mundial correndo com a sua própria equipa?,Jack Brabham,Bruce McLaren,John Surtees,Graham Hill,Jack Brabham
53,Qual piloto detém o recorde de mais vitórias consecutivas numa única temporada de F1?,Michael Schumacher,Sebastian Vettel,Max Verstappen,Lewis Hamilton,Max Verstappen
54,Que circuito acolhe o Grande Prémio da Bélgica?,Zandvoort,Hungaroring,Spa-Francorchamps,Monza,Spa-Francorchamps
55,"Qual é a duração máxima permitida para uma corrida de F1, incluindo interrupções por bandeira vermelha?",2 horas,3 horas,4 horas,5 horas,3 horas
56,Quem foi o único campeão mundial pós-morte na história da Fórmula 1?,Ayrton Senna,Jochen Rindt,Gilles Villeneuve,Ronnie Peterson,Jochen Rindt
57,Que piloto alemão ficou conhecido como o 'Barão Vermelho'?,Sebastian Vettel,Nico Rosberg,Michael Schumacher,Heinz-Harald Frentzen,Michael Schumacher
58,Qual piloto francês conquistou quatro títulos mundiais nos anos 80 e 90?,Alain Prost,Jean Alesi,René Arnoux,Jacques Laffite,Alain Prost
59,Qual equipa conquistou o mundial de construtores em 1997 com Jacques Villeneuve?,Ferrari,McLaren,Williams,Benetton,Williams
60,Em que país se localiza o famoso circuito de Suzuka?,China,Coreia do Sul,Japão,Malásia,Japão
61,Qual piloto britânico venceu o emocionante e chuvoso campeonato mundial de 1976?,James Hunt,Jackie Stewart,John Surtees,Graham Hill,James Hunt
62,O que significa a sigla MGU-H nas unidades de potência atuais?,Motor Generator Unit Heat,Maximal Generation Unit High,Mechanical Governor Unit Hybrid,Main Generator Utility Hydro,Motor Generator Unit Heat
63,Qual escuderia italiana corre sob as cores da icónica marca de carros desportivos de Maranello?,Alfa Romeo,Ferrari,AlphaTauri,Maserati,Ferrari
64,Qual piloto escocês foi conhecido como 'The Flying Scot' e venceu três campeonatos?,David Coulthard,Jackie Stewart,Jim Clark,Johnny Dumfries,Jackie Stewart
65,Que piloto sul-africano conquistou o título mundial em 1979 com a Ferrari?,Jody Scheckter,Desiré Wilson,Tony Maggs,Ian Scheckter,Jody Scheckter
66,Qual circuito sedia o Grande Prémio da Grã-Bretanha?,Brands Hatch,Silverstone,Donington Park,Goodwood,Silverstone
67,Em que ano a Williams conquistou o seu último campeonato mundial de construtores?,1994,1996,1997,2003,1997
68,Quem foi o companheiro de equipa de Ayrton Senna na McLaren em 1988 e 1989?,Alain Prost,Gerhard Berger,Nigel Mansell,Nelson Piquet,Alain Prost
69,Qual piloto finlandês venceu o campeonato mundial de 1998 e 1999 pela McLaren?,Kimi Räikkönen,Mika Häkkinen,Keke Rosberg,Heikki Kovalainen,Mika Häkkinen
70,Que engenheiro liderou tecnicamente a Ferrari nos títulos de Michael Schumacher como diretor técnico?,Adrian Newey,Ross Brawn,Paddy Lowe,James Allison,Ross Brawn
71,"Qual piloto brasileiro foi tricampeão mundial vencendo em 1981, 1983 e 1987?",Emerson Fittipaldi,Nelson Piquet,Ayrton Senna,Rubens Barrichello,Nelson Piquet
72,O que significa a exibição de uma bandeira amarela simples na pista?,Fim da corrida,Pista livre,"Perigo à frente, reduza a velocidade e não ultrapasse",Paragem nas boxes obrigatória,"Perigo à frente, reduza a velocidade e não ultrapasse"
73,Que piloto venceu o campeonato de 2008 na última curva da última volta no Brasil?,Felipe Massa,Lewis Hamilton,Kimi Räikkönen,Fernando Alonso,Lewis Hamilton
74,Qual pista é famosa pela sua travessia em túnel e o icónico gancho de hotel Grand Hotel Hairpin?,Mónaco,Singapura,Baku,Las Vegas,Mónaco
75,Que piloto polaco venceu o Grande Prémio do Canadá de 2008 pela BMW Sauber?,Robert Kubica,Nick Heidfeld,Vitaly Petrov,Sebastian Vettel,Robert Kubica
76,Quantas marchas para a frente têm as caixas de velocidades dos carros atuais de F1?,6,7,8,9,8
77,Qual a cor tradicional de corrida dos carros oficiais das equipas britânicas históricas?,Vermelho,Azul,Verde (British Racing Green),Amarelo,Verde (British Racing Green)
78,Quem foi o piloto que substituiu Michael Schumacher na Ferrari após a sua primeira retirada em 2006?,Kimi Räikkönen,Felipe Massa,Fernando Alonso,Giancarlo Fisichella,Kimi Räikkönen
79,Qual piloto colombiano venceu sete corridas e era famoso pela sua agressividade na Williams e McLaren?,Juan Pablo Montoya,Pastor Maldonado,Sergio Pérez,Carlos Reutemann,Juan Pablo Montoya
80,Que circuito norte-americano em Austin sedia o Grande Prémio dos EUA desde 2012?,Indianapolis,Laguna Seca,Circuit of the Americas (COTA),Watkins Glen,Circuit of the Americas (COTA)
81,Qual piloto australiano venceu 9 Grandes Prémios pela Red Bull Racing e era rival de Vettel?,Mark Webber,Daniel Ricciardo,Oscar Piastri,Alan Jones,Mark Webber
82,Qual piloto detém a alcunha de 'Checo'?,Sergio Pérez,Carlos Sainz,Fernando Alonso,Esteban Ocon,Sergio Pérez
83,Em que circuito foi introduzida a famosa curva 'Curva do Sol' por intermédio de Ayrton Senna?,Interlagos,Estoril,Ímola,Silverstone,Interlagos
84,Qual piloto canadiano era pai de Jacques Villeneuve e dá nome ao circuito de Montreal?,Gilles Villeneuve,Patrick Villeneuve,Arthur Villeneuve,Charles Villeneuve,Gilles Villeneuve
85,Que piloto britânico venceu o título de 2009 pela Brawn GP?,Jenson Button,Lewis Hamilton,David Coulthard,Mark Webber,Jenson Button
86,Qual equipe foi comprada pela Red Bull no final de 2004 para criar a Red Bull Racing?,Jaguar Racing,Jordan Grand Prix,Minardi,Sauber,Jaguar Racing
87,Que piloto de testes espanhol fez história pela Ferrari e é conhecido por 'Smooth Operator'?,Carlos Sainz,Fernando Alonso,Pedro de la Rosa,Marc Gené,Carlos Sainz
88,Que marca de relógios suíça é a Cronometradora Oficial da Fórmula 1 moderna?,Rolex,TAG Heuer,Omega,Hublot,Rolex
89,Quantos campeonatos mundiais de construtores ganhou a equipa Red Bull até ao final de 2023?,4,5,6,7,6
90,Qual foi o primeiro circuito asiático a receber a Fórmula 1?,Fuji Speedway,Suzuka,Sepang,Shanghai,Fuji Speedway
91,Quem venceu o primeiro Grande Prémio de Fórmula 1 em Miami (2022)?,Charles Leclerc,Max Verstappen,Carlos Sainz,Lewis Hamilton,Max Verstappen
92,Qual o nome do atual Diretor Executivo (CEO) da Fórmula 1?,Stefano Domenicali,Bernie Ecclestone,Chase Carey,Jean Todt,Stefano Domenicali
93,Qual o peso mínimo regulamentar de um carro de F1 atualmente (sem combustível)?,740 kg,798 kg,850 kg,700 kg,798 kg
94,Como se chama o composto de pneu Pirelli usado para pistas completamente molhadas?,Pneu Intermédio,Pneu de Chuva (Full Wet),Pneu Macio,Pneu C1,Pneu de Chuva (Full Wet)
95,Qual a cor do pneu Pirelli Intermédio?,Vermelho,Amarelo,Verde,Azul,Verde
96,Em que país fica situado o circuito de Hungaroring?,Hungria,Áustria,Chéquia,Polónia,Hungria
97,Que piloto detém o recorde de mais pódios na história da F1?,Michael Schumacher,Lewis Hamilton,Sebastian Vettel,Alain Prost,Lewis Hamilton
