id(numero),pergunta,resposa1,resposta2,resposta3,reposta4,resposta certa
98,Qual piloto monegasco estreou pela Alfa Romeo Sauber e tornou-se estrela da Ferrari?,Charles Leclerc,Arthur Leclerc,Louis Chiron,Pierre Gasly,Charles Leclerc
99,Que equipa venceu todas as corridas de 1988 exceto uma (GP de Itália)?,Ferrari,McLaren,Williams,Lotus,McLaren
100,Quem foi o piloto mais velho a sagrar-se campeão do mundo de F1 (aos 46 anos)?,Juan Manuel Fangio,Giuseppe Farina,Jack Brabham,Graham Hill,Juan Manuel Fangio
101,Qual equipe alemã retornou como construtor integral em 2010 comprando a Brawn GP?,BMW,Porsche,Mercedes,Audi,Mercedes
102,"Em que pista ocorreu o GP da Grã-Bretanha de 1993, palco de uma famosa vitória de Prost?",Silverstone,Donington,Brands Hatch,Aintree,Silverstone
103,Qual piloto ficou famoso por saltar do carro em chamas no terrível acidente de Nürburgring em 1976?,Niki Lauda,James Hunt,Clay Regazzoni,Arturo Merzario,Niki Lauda
104,Qual piloto australiano venceu o campeonato de 1980 pela equipe Williams?,Alan Jones,Mark Webber,Daniel Ricciardo,Jack Brabham,Alan Jones
105,Quem foi o companheiro de equipa de Fernando Alonso na McLaren em 2007?,Lewis Hamilton,Kimi Räikkönen,Felipe Massa,Jenson Button,Lewis Hamilton
106,"Qual o circuito urbano conhecido por ter a reta mais longa do campeonato, localizada em Baku?",Circuito de Baku,Mónaco,Singapura,Las Vegas,Circuito de Baku
107,Qual piloto francês venceu uma corrida caótica em Monza (2020) pela AlphaTauri?,Pierre Gasly,Esteban Ocon,Romain Grosjean,Jean-Éric Vergne,Pierre Gasly
108,Qual piloto britânico garantiu o apelido de 'The Gorilla' ou 'Our Nige'?,Nigel Mansell,Damon Hill,James Hunt,John Watson,Nigel Mansell
109,Que piloto neozelandês conquistou o mundial de 1967?,Denny Hulme,Bruce McLaren,Chris Amon,Jack Brabham,Denny Hulme
110,Em qual circuito dos EUA os pilotos correram à volta de um parque de estacionamento do hotel Caesars Palace?,Las Vegas,Dallas,Detroit,Phoenix,Las Vegas
111,Que equipe francesa adotou uma pintura azul e amarela e depois preta e amarela antes de se tornar Alpine?,Renault,Peugeot,Ligier,Prost Grand Prix,Renault
112,Quem venceu o Mundial de F1 de 1962 e 1968 com a Lotus?,Graham Hill,Jim Clark,John Surtees,Jackie Stewart,Graham Hill
113,Qual piloto detém a alcunha de 'Honey Badger' (Teixugo do Mel)?,Daniel Ricciardo,Mark Webber,Oscar Piastri,Lando Norris,Daniel Ricciardo
114,Quem é o projetista chefe e CEO da equipe Williams atualmente?,James Vowles,Christian Horner,Toto Wolff,Zak Brown,James Vowles
115,O que significa a bandeira amarela e vermelha listrada?,Pista escorregadia por óleo ou água,Entrada imediata do Safety Car,Desqualificação,Fim de sessão,Pista escorregadia por óleo ou água
116,Qual piloto japonês se destacou na Sauber e AlphaTauri pelo seu estilo arrojado?,Kamui Kobayashi,Yuki Tsunoda,Takuma Sato,Kazuki Nakajima,Yuki Tsunoda
117,Em que ano a Scuderia Ferrari comemorou o seu milésimo (1000º) Grande Prémio?,2018,2020,2021,2022,2020
118,Que circuito sedia o Grande Prémio do Bahrein?,Sakhir,Yas Marina,Losail,Jeddah,Sakhir
119,Quem foi o primeiro campeão mundial norte-americano na história da F1 (1961)?,Phil Hill,Mario Andretti,Dan Gurney,Richie Ginther,Phil Hill
120,Qual piloto norte-americano nascido na Itália venceu o mundial de 1978?,Mario Andretti,Phil Hill,Michael Andretti,Eddie Cheever,Mario Andretti
121,Qual equipe foi fundada pelo bilionário canadense Lawrence Stroll após comprar a Force India?,Aston Martin (inicialmente Racing Point),Haas,Williams,Alpine,Aston Martin (inicialmente Racing Point)
122,Quem foi o grande fundador da escuderia que leva o cavalo empinado como símbolo?,Enzo Ferrari,Dino Ferrari,Luca di Montezemolo,Piero Ferrari,Enzo Ferrari
123,Em que cidade da Europa fica sediada a equipe McLaren?,Woking (Reino Unid),Milão (Itália),Enstone (França),Grove (Reino Unid),Woking (Reino Unid)
124,Qual a nacionalidade do piloto Max Verstappen?,Holandesa,Belga,Alemã,Austríaca,Holandesa
125,Qual piloto italiano foi campeão mundial em 1952 e 1953 pela Ferrari?,Alberto Ascari,Giuseppe Farina,Luigi Fagioli,Piero Taruffi,Alberto Ascari
126,O que significa a sigla FIA no automobilismo?,Fédération Internationale de l'Automobile,Federal International Association,Formula International Alliance,Festival International de l'Automobile,Fédération Internationale de l'Automobile
127,Qual piloto britânico é conhecido pela sua grande amizade com Verstappen e corre pela McLaren?,Lando Norris,George Russell,Alex Albon,Oscar Piastri,Lando Norris
128,Qual o piloto mais jovem a conquistar uma Pole Position na história?,Sebastian Vettel,Max Verstappen,Charles Leclerc,Lewis Hamilton,Sebastian Vettel
129,Qual piloto de Fórmula 1 sobreviveu milagrosamente a um terrível acidente com fogo no Bahrein em 2020?,Romain Grosjean,Kevin Magnussen,Daniil Kvyat,Marcus Ericsson,Romain Grosjean
130,Qual equipe norte-americana entrou na F1 em 2016 fundada por Gene Haas?,Haas F1 Team,US F1,Andretti Autosport,Penske,Haas F1 Team
131,Que piloto finlandês venceu o mundial de 1982 com apenas uma vitória na temporada?,Keke Rosberg,Mika Häkkinen,Kimi Räikkönen,Mika Salo,Keke Rosberg
132,Quem foi o primeiro piloto asiático a subir ao pódio numa corrida de F1?,Aguri Suzuki,Takuma Sato,Kamui Kobayashi,Alex Albon,Aguri Suzuki
133,Em que circuito se realiza o Grande Prémio dos Países Baixos?,Zandvoort,Assen,Roterdão,Zolder,Zandvoort
134,Qual o nome do famoso troféu atribuído ao vencedor do campeonato de construtores?,Taça de Construtores da FIA,Troféu Memorial de Construtores,Troféu de Construtores,Taça do Mundo de Construtores,Troféu de Construtores
135,Que piloto detém o apelido de 'O Holandês Voador'?,Max Verstappen,Jos Verstappen,Nyck de Vries,Christijan Albers,Max Verstappen
136,"Qual piloto venceu o campeonato mundial de 1964, sendo o único a ser campeão em duas e quatro rodas?",John Surtees,Mike Hailwood,Geoff Duke,Giacomo Agostini,John Surtees
137,Qual escuderia utilizava motores Mugen-Honda nos anos 90 e tinha carros amarelos chamativos?,Jordan,Benetton,Arrows,Minardi,Jordan
138,Que circuito sedia o Grande Prémio dos Emirados Árabes Unidos (Abu Dhabi)?,Yas Marina,Sakhir,Losail,Jeddah,Yas Marina
139,Que piloto alemão venceu as 24 Horas de Le Mans e correu na F1 por equipas como Force India e Renault?,Nico Hülkenberg,Pascal Wehrlein,Mick Schumacher,Adrian Sutil,Nico Hülkenberg
140,Qual a penalização mais leve em termos de tempo que os comissários podem aplicar durante uma corrida?,5 segundos,10 segundos,Drive-through,Stop and Go,5 seconds
141,Quem detém o recorde de paragem nas boxes (pit stop) mais rápida da história (1.80 segundos)?,Red Bull Racing,McLaren,Ferrari,Mercedes,McLaren
142,Que piloto brasileiro correu pela Ferrari e Williams e foi vice-campeão em 2002 e 2004?,Rubens Barrichello,Felipe Massa,Giancarlo Fisichella,Ricardo Zonta,Rubens Barrichello
143,Qual o nome do circuito citadino onde se corre o Grande Prémio do Canadá?,Circuito Gilles Villeneuve,Circuito de Montreal,Circuito Mont-Tremblant,Mosport,Circuito Gilles Villeneuve
144,Quem foi o diretor de equipa da Scuderia Ferrari durante os 5 títulos seguidos de Schumacher?,Jean Todt,Stefano Domenicali,Maurizio Arrivabene,Mattia Binotto,Jean Todt
145,Que equipe britânica dominou o início dos anos 90 com a suspensão ativa projetada por Newey?,Williams,McLaren,Benetton,Ferrari,Williams
146,Quem era o companheiro de equipa de Lewis Hamilton na Mercedes entre 2017 e 2021?,Valtteri Bottas,Nico Rosberg,George Russell,Esteban Ocon,Valtteri Bottas
147,Qual circuito sedia o Grande Prémio da Áustria?,Red Bull Ring,Österreichring,Salzburgring,Spielberg Circuit,Red Bull Ring
148,Que piloto francês venceu o GP da Hungria de 2021 pela Alpine?,Esteban Ocon,Pierre Gasly,Romain Grosjean,Jean Alesi,Esteban Ocon
149,Qual piloto sueco faleceu num trágico acidente em Monza no ano de 1978?,Ronnie Peterson,Gunnar Nilsson,Stefan Johansson,Marcus Ericsson,Ronnie Peterson
150,Quem foi o campeão mundial de Fórmula 1 em 1996?,Damon Hill,Jacques Villeneuve,Michael Schumacher,Mika Häkkinen,Damon Hill
151,Quantos metros tem a distância padrão de um pit lane?,Varia de acordo com o circuito,300 metros fixos,400 metros fixos,500 metros fixos,Varia de acordo com o circuito
152,"Qual piloto mexicano correu pela Sauber, McLaren, Force India e Red Bull?",Sergio Pérez,Esteban Gutiérrez,Pedro Rodríguez,Ricardo Rodríguez,Sergio Pérez
153,Em que circuito espanhol se realizou o GP de Espanha durante grande parte das últimas décadas?,Circuito de Barcelona-Catalunha,Jerez,Jarama,Valência,Circuito de Barcelona-Catalunha
154,Qual a marca de motores que fez parceria com a McLaren nos anos 80 gerando domínio absoluto?,Honda,Porsche,Ford,Renault,Honda
155,Qual piloto detém o recorde de mais voltas mais rápidas na história da F1?,Michael Schumacher,Lewis Hamilton,Kimi Räikkönen,Alain Prost,Michael Schumacher
156,Quem foi o primeiro piloto nascido na Oceania a ser campeão mundial?,Jack Brabham,Alan Jones,Denny Hulme,Bruce McLaren,Jack Brabham
157,Em qual circuito se disputa o Grande Prémio de Itália além de Monza em ocasiões especiais (como Ímola)?,Autodromo Enzo e Dino Ferrari,Mugello,Vallelunga,Fiorano,Autodromo Enzo e Dino Ferrari
158,Que escuderia foi campeã mundial em 1994 e 1995 com Michael Schumacher?,Benetton,Ferrari,Williams,Ligier,Benetton
159,"Que piloto inglês correu pela McLaren e Mercedes, subindo ao pódio na sua corrida de estreia?",Lewis Hamilton,George Russell,Jenson Button,Lando Norris,Lewis Hamilton
160,Qual a velocidade máxima permitida no pit lane em circuitos urbanos mais estreitos como o Mónaco?,60 km/h,80 km/h,50 km/h,40 km/h,60 km/h
161,Que circuito acolhe o espetacular Grande Prémio de Singapura?,Circuito de Marina Bay,Circuito de Sentosa,Circuito de Changi,Sepang,Circuito de Marina Bay
162,Qual o nome do dispositivo de retenção de cabeça e pescoço obrigatório para todos os pilotos?,HANS (Head and Neck Support),Halo,Aeroscreen,Monocoque,HANS (Head and Neck Support)
163,Quem detém o recorde de piloto com mais vitórias na história do GP de Mónaco (6 vitórias)?,Ayrton Senna,Michael Schumacher,Graham Hill,Alain Prost,Ayrton Senna
164,Qual piloto italiano era conhecido como 'Il Leone di Jesi' e correu nos primórdios da F1?,Luigi Fagioli,Giuseppe Farina,Alberto Ascari,Michele Alboreto,Luigi Fagioli
165,Em que país se situa o circuito de Interlagos?,Brasil,Portugal,Espanha,México,Brasil
166,Que equipe foi comprada pela Audi para a sua entrada oficial no campeonato a partir de 2026?,Sauber,Haas,Williams,AlphaTauri,Sauber
167,Quantas equipes competem atualmente no campeonato regular da Fórmula 1?,10,11,12,9,10
168,Quantos carros no total alinham na grelha de partida se todas as 10 equipas participarem?,20,22,24,18,20
169,Qual o nome da famosa reta do circuito de Silverstone onde se localizam as boxes atuais?,Hamilton Straight,Wellington Straight,Hangar Straight,National Straight,Hamilton Straight
170,Qual a reta mais longa do circuito de Silverstone clássico?,Hangar Straight,Wellington Straight,Becketts Straight,Stowe Straight,Hangar Straight
171,Quem foi o engenheiro chefe e fundador da escuderia Lotus?,Colin Chapman,Bruce McLaren,Frank Williams,Ken Tyrrell,Colin Chapman
172,Em que ano a escuderia Mercedes retornou à F1 com Michael Schumacher e Nico Rosberg?,2010,2008,2012,2005,2010
173,Qual piloto tailandês correu pela Red Bull Racing e posteriormente pela Williams?,Alex Albon,Prince Bira,Toranosuke Takagi,Kamui Kobayashi,Alex Albon
174,Qual a cor da bandeira que sinaliza o fim imediato de qualquer sessão ou corrida?,Bandeira de xadrez (branca e preta),Bandeira verde,Bandeira vermelha,Bandeira amarela,Bandeira de xadrez (branca e preta)
175,"Quem foi o piloto alemão que correu pela Haas, sendo filho do lendário Michael Schumacher?",Mick Schumacher,Ralf Schumacher,David Schumacher,Sebastian Vettel,Mick Schumacher
176,Qual o circuito asiático conhecido pelo seu traçado em forma de '8' com um cruzamento em ponte?,Suzuka,Fuji,Sepang,Shanghai,Suzuka
177,Quem venceu o campeonato mundial de 2007 por apenas um ponto de vantagem?,Kimi Räikkönen,Lewis Hamilton,Fernando Alonso,Felipe Massa,Kimi Räikkönen
178,Qual escuderia de F1 tinha uma famosa parceria de patrocínio com a marca de cigarros West nos anos 90?,McLaren,Ferrari,Williams,Benetton,McLaren
179,Que piloto brasileiro é o recordista de vitórias em testes de kart e foi vice-campeão de F1 em 2008?,Felipe Massa,Rubens Barrichello,Nelson Piquet Jr.,Bruno Senna,Felipe Massa
180,Qual piloto britânico assumiu o lugar de George Russell na Williams quando este foi para a Mercedes?,Alex Albon,Nicholas Latifi,Logan Sargeant,Nyck de Vries,Alex Albon
181,"Quem foi o projetista que inventou o carro de efeito solo Brabham BT46B, conhecido como 'carro ventilador'?",Gordon Murray,Colin Chapman,Adrian Newey,John Barnard,Gordon Murray
182,Em qual cidade canadiana está localizado o Circuito Gilles Villeneuve?,Montreal,Toronto,Vancouver,Calgary,Montreal
183,Que piloto francês faleceu meses após um grave acidente no GP do Japão de 2014?,Jules Bianchi,Antoine Hubert,Romain Grosjean,Pierre Gasly,Jules Bianchi
184,Quem foi o campeão mundial de Fórmula 1 no ano de 2000?,Michael Schumacher,Mika Häkkinen,David Coulthard,Rubens Barrichello,Michael Schumacher
185,Qual o composto de pneu Pirelli mais duro disponível na gama de cores regular?,Pneu Duro (Branco),Pneu Médio (Amarelo),Pneu Macio (Vermelho),Pneu de Chuva (Azul),Pneu Duro (Branco)
186,Que circuito sedia o Grande Prémio do México?,Autódromo Hermanos Rodríguez,Circuito de Monterrey,Puebla Circuit,Cancun Street Circuit,Autódromo Hermanos Rodríguez
187,"Qual piloto dinamarquês correu pela McLaren, Renault e Haas e é conhecido pelo estilo agressivo?",Kevin Magnussen,Jan Magnussen,Christian Lundgaard,Oliver Bearman,Kevin Magnussen
188,Quem foi o primeiro piloto a alcançar 100 Pole Positions na história da Fórmula 1?,Lewis Hamilton,Michael Schumacher,Ayrton Senna,Sebastian Vettel,Lewis Hamilton
189,Que piloto canadense corre atualmente pela Aston Martin e é filho do proprietário da equipe?,Lance Stroll,Nicholas Latifi,Jacques Villeneuve,Robert Wickens,Lance Stroll
190,Qual o nome do circuito urbano de alta velocidade localizado na Arábia Saudita?,Circuito de Jeddah Corniche,Circuito de Riade,Circuito de Diriyah,Circuito de Dammam,Circuito de Jeddah Corniche
191,Que equipe conquistou todos os campeonatos mundiais de construtores entre 2014 e 2021?,Mercedes,Red Bull,Ferrari,McLaren,Mercedes
192,Qual piloto espanhol é bicampeão mundial de ralis e pai do atual piloto de F1 Carlos Sainz?,Carlos Sainz Sr.,Fernando Alonso,Luis Moya,Dani Sordo,Carlos Sainz Sr.
193,Qual o nome da famosa chicane que antecede a reta da meta no circuito de Spa-Francorchamps?,Bus Stop Chicane,La Source,Les Combes,Blanchimont,Bus Stop Chicane
194,Quem é o companheiro de equipa de Max Verstappen na Red Bull desde 2021?,Sergio Pérez,Alex Albon,Pierre Gasly,Daniel Ricciardo,Sergio Pérez
195,Quantos títulos mundiais conquistou o piloto alemão Sebastian Vettel?,4,3,2,5,4
196,"Qual o nome do circuito que recebe o Grande Prémio do Japão, projetado originalmente como pista de testes da Honda?",Suzuka,Fuji,Motegi,Tsukuba,Suzuka
197,"Qual piloto britânico corre pela Mercedes, tendo vencido na Fórmula 2 e estreado na Williams?",George Russell,Lando Norris,Alex Albon,Oscar Piastri,George Russell
198,Quem venceu o campeonato do mundo de Fórmula 1 em 2021 após uma final controversa em Abu Dhabi?,Max Verstappen,Lewis Hamilton,Valtteri Bottas,Sergio Pérez,Max Verstappen
199,Qual o circuito italiano que acolheu o Grande Prémio da Toscânia em 2020?,Mugello,Monza,Ímola,Misano,Mugello
200,Em que ano foi introduzido o teto orçamental (budget cap) para limitar os gastos das equipas na F1?,2021,2020,2019,2022,2021
